/*
 *    alias_k5.dat  --  Anti-alias filter 500 Hz bandwidth
 *
 *    Copyright (C) 1999-2004 Pawel Jalocha, SP9VRC
 *
 *    This file is part of fldigi.
 *
 *    Fldigi is free software: you can redistribute it and/or modify
 *    it under the terms of the GNU General Public License as published by
 *    the Free Software Foundation, either version 3 of the License, or
 *    (at your option) any later version.
 *
 *    Fldigi is distributed in the hope that it will be useful,
 *    but WITHOUT ANY WARRANTY; without even the implied warranty of
 *    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 *    GNU General Public License for more details.
 *
 *    You should have received a copy of the GNU General Public License
 *    along with fldigi.  If not, see <http://www.gnu.org/licenses/>.
 *
 */

// Filter coefficiants made by ALIAS.C for the following parameters:
// FilterLen=128  SampleRate=8000.0  FreqLow=500.0  FreqUpp=1000.0
// PassBandLow=437.5  PassBandUpp=1062.5  StopBandLow=250.0  StopBandUpp=1250.0
// => PeakInStopBand=-86.20 dB
// Programmers's scale factor: 4.000000
// Programmers's comments: Anti-alias filter 500 Hz bandwidth, decimation by 8

const int Alias_k5_Len=128;

double Alias_k5_I[Alias_k5_Len] = {
   +0.00006549 , //   0
   +0.00007616 , //   1
   +0.00006321 , //   2
   -0.00007051 , //   3
   -0.00037947 , //   4
   -0.00077842 , //   5
   -0.00101934 , //   6
   -0.00079747 , //   7
   +0.00003634 , //   8
   +0.00128166 , //   9
   +0.00238256 , //  10
   +0.00269672 , //  11
   +0.00193090 , //  12
   +0.00045168 , //  13
   -0.00082397 , //  14
   -0.00100872 , //  15
   +0.00002675 , //  16
   +0.00132515 , //  17
   +0.00130571 , //  18
   -0.00111559 , //  19
   -0.00545495 , //  20
   -0.00950601 , //  21
   -0.01047729 , //  22
   -0.00687776 , //  23
   +0.00011406 , //  24
   +0.00696202 , //  25
   +0.00989474 , //  26
   +0.00760013 , //  27
   +0.00255231 , //  28
   -0.00031461 , //  29
   +0.00291281 , //  30
   +0.01174794 , //  31
   +0.02064676 , //  32
   +0.02211535 , //  33
   +0.01194783 , //  34
   -0.00696440 , //  35
   -0.02537662 , //  36
   -0.03322892 , //  37
   -0.02665276 , //  38
   -0.01145836 , //  39
   +0.00006418 , //  40
   -0.00230763 , //  41
   -0.01840573 , //  42
   -0.03588720 , //  43
   -0.03743444 , //  44
   -0.01306806 , //  45
   +0.03074821 , //  46
   +0.07251687 , //  47
   +0.08836159 , //  48
   +0.06850261 , //  49
